DATAFLOW,LAST UPDATE,freq,unit,tra_meas,geo,TIME_PERIOD,OBS_VALUE,OBS_FLAG,,,,,,,,
ESTAT:AVIA_PANC(1.0),10/10/2024 23:00,M,PAS,PAS_CRD,FR,2019-09,2659648,,2339769,2659648,,,,,,
ESTAT:AVIA_PANC(1.0),10/10/2024 23:00,M,PAS,PAS_CRD,FR,2019-10,2720341,,2439604,2720341,,,,,,
ESTAT:AVIA_PANC(1.0),10/10/2024 23:00,M,PAS,PAS_CRD,FR,2019-11,2403964,,2142801,2403964,,,,,,
ESTAT:AVIA_PANC(1.0),10/10/2024 23:00,M,PAS,PAS_CRD,FR,2019-12,2489588,,2313210,2489588,,,,,,
ESTAT:AVIA_PANC(1.0),10/10/2024 23:00,M,PAS,PAS_CRD,FR,2020-01,2431737,,2057266,2431737,,,,,,
ESTAT:AVIA_PANC(1.0),10/10/2024 23:00,M,PAS,PAS_CRD,FR,2020-02,2241827,,2018903,2241827,,,,,,
ESTAT:AVIA_PANC(1.0),10/10/2024 23:00,M,PAS,PAS_CRD,FR,2020-03,1171632,,,,,,,,,
ESTAT:AVIA_PANC(1.0),10/10/2024 23:00,M,PAS,PAS_CRD,FR,2020-04,33649,,,,,,,,,
ESTAT:AVIA_PANC(1.0),10/10/2024 23:00,M,PAS,PAS_CRD,FR,2020-05,78857,,,,,,,,,
ESTAT:AVIA_PANC(1.0),10/10/2024 23:00,M,PAS,PAS_CRD,FR,2020-06,431394,,,,,,,,,
ESTAT:AVIA_PANC(1.0),10/10/2024 23:00,M,PAS,PAS_CRD,FR,2020-07,1531796,,,,,,,,,
ESTAT:AVIA_PANC(1.0),10/10/2024 23:00,M,PAS,PAS_CRD,FR,2020-08,1979175,,,,,,,,,
ESTAT:AVIA_PANC(1.0),10/10/2024 23:00,M,PAS,PAS_CRD,FR,2020-09,1545065,,,,,,,,,
ESTAT:AVIA_PANC(1.0),10/10/2024 23:00,M,PAS,PAS_CRD,FR,2020-10,1400295,,,,,,,,,
ESTAT:AVIA_PANC(1.0),10/10/2024 23:00,M,PAS,PAS_CRD,FR,2020-11,430930,,,,,,,,,
ESTAT:AVIA_PANC(1.0),10/10/2024 23:00,M,PAS,PAS_CRD,FR,2020-12,1122216,,,,,,,,,
ESTAT:AVIA_PANC(1.0),10/10/2024 23:00,M,PAS,PAS_CRD,FR,2021-01,1139057,,,,,,,,,
ESTAT:AVIA_PANC(1.0),10/10/2024 23:00,M,PAS,PAS_CRD,FR,2021-02,752437,,,,,,,,,
ESTAT:AVIA_PANC(1.0),10/10/2024 23:00,M,PAS,PAS_CRD,FR,2021-03,691319,,,,,,,,,
ESTAT:AVIA_PANC(1.0),10/10/2024 23:00,M,PAS,PAS_CRD,FR,2021-04,615466,,,,,,,,,
ESTAT:AVIA_PANC(1.0),10/10/2024 23:00,M,PAS,PAS_CRD,FR,2021-05,1121311,,,,,,,,,
ESTAT:AVIA_PANC(1.0),10/10/2024 23:00,M,PAS,PAS_CRD,FR,2021-06,1666185,,,,,,,,,
ESTAT:AVIA_PANC(1.0),10/10/2024 23:00,M,PAS,PAS_CRD,FR,2021-07,2486704,,,,,,,,,
ESTAT:AVIA_PANC(1.0),10/10/2024 23:00,M,PAS,PAS_CRD,FR,2021-08,2457917,,,,,,,,,
ESTAT:AVIA_PANC(1.0),10/10/2024 23:00,M,PAS,PAS_CRD,FR,2021-09,1980829,,,,,,,,,
ESTAT:AVIA_PANC(1.0),10/10/2024 23:00,M,PAS,PAS_CRD,FR,2021-10,2072437,,,,,,,,,
ESTAT:AVIA_PANC(1.0),10/10/2024 23:00,M,PAS,PAS_CRD,FR,2021-11,1913570,,,,,,,,,
ESTAT:AVIA_PANC(1.0),10/10/2024 23:00,M,PAS,PAS_CRD,FR,2021-12,2083842,,,,,,,,,
ESTAT:AVIA_PANC(1.0),10/10/2024 23:00,M,PAS,PAS_CRD,FR,2022-01,1527130,,,,,,,,,
ESTAT:AVIA_PANC(1.0),10/10/2024 23:00,M,PAS,PAS_CRD,FR,2022-02,1648822,,,,,,,,,
ESTAT:AVIA_PANC(1.0),10/10/2024 23:00,M,PAS,PAS_CRD,FR,2022-03,1964112,,,,,,,,,
ESTAT:AVIA_PANC(1.0),10/10/2024 23:00,M,PAS,PAS_CRD,FR,2022-04,2267521,,,,,,,,,
ESTAT:AVIA_PANC(1.0),10/10/2024 23:00,M,PAS,PAS_CRD,FR,2022-05,2457960,,,,,,,,,
ESTAT:AVIA_PANC(1.0),10/10/2024 23:00,M,PAS,PAS_CRD,FR,2022-06,2509532,,,,,,,,,
ESTAT:AVIA_PANC(1.0),10/10/2024 23:00,M,PAS,PAS_CRD,FR,2022-07,2737184,,,,,,,,,
ESTAT:AVIA_PANC(1.0),10/10/2024 23:00,M,PAS,PAS_CRD,FR,2022-08,2649487,,,,,,,,,
ESTAT:AVIA_PANC(1.0),10/10/2024 23:00,M,PAS,PAS_CRD,FR,2022-09,2243128,,,,,,,,,
ESTAT:AVIA_PANC(1.0),10/10/2024 23:00,M,PAS,PAS_CRD,FR,2022-10,2324862,,,,,,,,,
ESTAT:AVIA_PANC(1.0),10/10/2024 23:00,M,PAS,PAS_CRD,FR,2022-11,1941834,,,,,,,,,
ESTAT:AVIA_PANC(1.0),10/10/2024 23:00,M,PAS,PAS_CRD,FR,2022-12,2232100,,,,,,,,,
ESTAT:AVIA_PANC(1.0),10/10/2024 23:00,M,PAS,PAS_CRD,FR,2023-01,1897440,,,,,,,,,
ESTAT:AVIA_PANC(1.0),10/10/2024 23:00,M,PAS,PAS_CRD,FR,2023-02,1848313,,,,,,,,,
ESTAT:AVIA_PANC(1.0),10/10/2024 23:00,M,PAS,PAS_CRD,FR,2023-03,1850234,,,,,,,,,
ESTAT:AVIA_PANC(1.0),10/10/2024 23:00,M,PAS,PAS_CRD,FR,2023-04,2213041,,,,,,,,,
ESTAT:AVIA_PANC(1.0),10/10/2024 23:00,M,PAS,PAS_CRD,FR,2023-05,2376864,,,,,,,,,
ESTAT:AVIA_PANC(1.0),10/10/2024 23:00,M,PAS,PAS_CRD,FR,2023-06,2415856,,,,,,,,,
ESTAT:AVIA_PANC(1.0),10/10/2024 23:00,M,PAS,PAS_CRD,FR,2023-07,2569125,,,,,,,,,
ESTAT:AVIA_PANC(1.0),10/10/2024 23:00,M,PAS,PAS_CRD,FR,2023-08,2500312,,,,,,,,,
ESTAT:AVIA_PANC(1.0),10/10/2024 23:00,M,PAS,PAS_CRD,FR,2023-09,2278492,,,,,,2376864,2267371,,0.046066161
ESTAT:AVIA_PANC(1.0),10/10/2024 23:00,M,PAS,PAS_CRD,FR,2023-10,2268845,,,,,,2415856,2264263,,0.062749187
ESTAT:AVIA_PANC(1.0),10/10/2024 23:00,M,PAS,PAS_CRD,FR,2023-11,1875907,,,,,,,,,
ESTAT:AVIA_PANC(1.0),10/10/2024 23:00,M,PAS,PAS_CRD,FR,2023-12,2104384,,,,,,,,,
ESTAT:AVIA_PANC(1.0),10/10/2024 23:00,M,PAS,PAS_CRD,FR,2024-01,1813296,,,,,,,,,
ESTAT:AVIA_PANC(1.0),10/10/2024 23:00,M,PAS,PAS_CRD,FR,2024-02,1763513,,,,,,,,,
ESTAT:AVIA_PANC(1.0),10/10/2024 23:00,M,PAS,PAS_CRD,FR,2024-03,1975550,,,,,,,,,
ESTAT:AVIA_PANC(1.0),10/10/2024 23:00,M,PAS,PAS_CRD,FR,2024-04,2117657,,,,,,,,,
ESTAT:AVIA_PANC(1.0),10/10/2024 23:00,M,PAS,PAS_CRD,FR,2024-05,2267371,,,,,,,,,
ESTAT:AVIA_PANC(1.0),10/10/2024 23:00,M,PAS,PAS_CRD,FR,2024-06,2264263,,,,,,,,,
